235,"Role-Playing, Console-styleRPG",235
236,"Driving, Racing, Simulation, Rally/Offroad, Rally/Offroad, Automobile",236
237,"Strategy, Real-Time, Fantasy, General, Fantasy",237
238,"Sports, Traditional, Football, Arcade",238
239,"Sports, Alternative, Individual, Snowboarding, Snowboarding, Ski/Snowboard",239
240,"Action, General, General",240
241,"Miscellaneous, Compilation, Compilation",241
242,"Action, Shooter, Shooter, First-Person, Modern, Modern, Arcade",242
243,"ActionAdventure, General",243
244,"Strategy, General, General",244
245,"Action, Platformer, 2D",245
246,"Miscellaneous, ActionAdventure, Fantasy, Compilation, Compilation",246
247,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",247
248,"Role-Playing, Japanese-Style",248
249,"Strategy, Real-Time, Wargame, Real-Time, General",249
250,"Role-Playing, Miscellaneous, Console-styleRPG, Compilation, Compilation",250
251,"Miscellaneous, Compilation, Compilation",251
252,"Action, ActionAdventure, Fantasy, Beat-'Em-Up, Linear",252
253,"Role-Playing, ActionRPG",253
254,"Driving, Racing, Arcade, Futuristic",254
255,"Action, Adventure, General, General, Point-and-Click",255
256,"Action, Platformer, 2D",256
257,"Fantasy, Strategy, Turn-Based, General",257
258,"Action, Platformer, Platformer, 2D, 2D",258
259,"ActionAdventure, General",259
260,"Action, ActionAdventure, Platformer, Platformer, Linear, 3D, 3D",260
261,"General, Adventure, General, Point-and-Click",261
262,"Action, Platformer, 2D",262
263,"Miscellaneous, Adventure, General, Compilation, Point-and-Click",263
264,"Role-Playing, Console-styleRPG, Japanese-Style, Trainer",264
265,"Strategy, Tycoon, Management, Business/Tycoon",265
266,"Action, Shooter, Shooter, First-Person, Modern, Modern, Arcade",266
267,"Action, Platformer, 2D",267
268,"Strategy, Turn-Based, 4X",268
269,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",269
270,"ActionAdventure, Fantasy, General, Fantasy",270
271,"Puzzle, Miscellaneous, Puzzle, Action, Puzzle, Action",271
272,"Platformer, 2D, Action, Platformer, 2D",272
273,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",273
274,"Role-Playing, PC-styleRPG, PC-styleRPG, Western-Style",274
275,"Role-Playing, Japanese-Style",275
276,"ActionAdventure, Sci-Fi",276
277,"ActionAdventure, Fantasy, Fantasy, Linear",277
278,"ActionAdventure, General",278
279,"ActionAdventure, Adventure, Fantasy, General, Fantasy, Point-and-Click",279
280,"Sci-Fi, Adventure, 3D, First-Person",280
281,"Action, Miscellaneous, Platformer, Puzzle, Puzzle, Platformer, 2D, General, 2D",281
282,"ActionAdventure, Adventure, General, Horror, 3D, VisualNovel, First-Person, Modern, Modern",282
283,"Strategy, Turn-Based, Historic, General, Historic, 4X",283
284,"Action, Shooter, Shooter, First-Person, Modern, Modern, Arcade",284
285,"Miscellaneous, Adventure, General, Compilation, Point-and-Click",285
286,"Driving, Racing, Futuristic",286
287,"ActionAdventure, Horror",287
288,"Adventure, General, VisualNovel",288
289,"Action, ActionAdventure, Platformer, Platformer, Sandbox, 2D, 2D",289
290,"Action, Platformer, 3D",290
291,"Action, Shooter, Rail",291
292,"Role-Playing, First-Person, First-Person, Western-Style",292
293,"ActionAdventure, Modern, General, Modern",293
294,"Role-Playing, ActionRPG",294
295,"Strategy, Real-Time, Sci-Fi, Sci-Fi, General",295
296,"ActionAdventure, General, Linear",296
297,"Role-Playing, Console-styleRPG",297
298,"First-Person, Modern, Adventure, General, VisualNovel",298
299,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Tactical",299
300,"Miscellaneous, Adventure, General, Compilation, Point-and-Click",300
301,"ActionAdventure, Adventure, General, Fantasy, Point-and-Click",301
302,"ActionAdventure, Fantasy, General, Fantasy",302
303,"Role-Playing, ActionRPG",303
304,"Action, Platformer, 3D",304
305,"Driving, Racing, Kart",305
306,"Role-Playing, Console-styleRPG, ActionRPG, Console-styleRPG, Japanese-Style",306
307,"Strategy, Real-Time, Fantasy, General, Fantasy",307
308,"Adventure, General, General, VisualNovel",308
309,"Adventure, General, General, VisualNovel",309
310,"ActionAdventure, Sci-Fi, Sci-Fi, Open-World",310
311,"Action, Platformer, 3D",311
312,"Sports, Alternative, Skateboarding",312
313,"ActionAdventure, Horror, Horror, Survival",313
314,"Fighting, 3D, 2D, Action, Fighting, 2D, 3D",314
315,"Strategy, Turn-Based, Sci-Fi, Sci-Fi, 4X",315
316,"ActionAdventure, Fantasy",316
317,"Action, Fighting, Fighting, 3D, 3D",317
318,"Role-Playing, Japanese-Style",318
319,"Sports, Alternative, Snowboarding",319
320,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",320
321,"ActionAdventure, Modern, General, Modern",321
322,"Action, Platformer, Platformer, 3D, 2D, 3D",322
323,"Role-Playing, Console-styleRPG",323
324,"Action, Platformer, Platformer, 3D, 3D",324
325,"Role-Playing, Console-styleRPG, ActionRPG, Console-styleRPG, Japanese-Style",325
326,"Action, Shooter, First-Person, Historic",326
327,"Strategy, Real-Time, Sci-Fi, Sci-Fi, General, Command",327
328,"Action, Adventure, General, VisualNovel",328
329,"Strategy, Real-Time, Sci-Fi, Sci-Fi, Command",329
330,"Action, Platformer, 2D",330
331,"Action, Shooter, First-Person, Sci-Fi",331
332,"Role-Playing, ActionRPG, Console-styleRPG, Console-styleRPG, Japanese-Style",332
333,"Action, Shooter, Shooter, Third-Person, Sci-Fi, Sci-Fi, Arcade",333
334,"Miscellaneous, Compilation, Compilation",334
335,"Action, ActionAdventure, Platformer, Platformer, Open-World, 3D, 3D",335
336,"Role-Playing, ActionRPG, ActionRPG",336
337,"Action, Platformer, 3D",337
338,"ActionAdventure, Horror",338
339,"Action, Shooter, First-Person, Sci-Fi",339
340,"Action, Miscellaneous, Rhythm, Music, Music",340
341,"Real-Time, Fantasy, Strategy, Adventure, Turn-Based, VisualNovel, General",341
342,"Role-Playing, ActionRPG",342
343,"Strategy, Real-Time, Historic, General, Historic",343
344,"Action, Platformer, 3D",344
345,"Strategy, Real-Time, Sci-Fi, Sci-Fi, Command",345
346,"Sports, Traditional, Golf, Arcade",346
347,"Strategy, Real-Time, Historic, General, Historic",347
348,"ActionAdventure, Historic, Historic, Open-World",348
349,"Role-Playing, Console-styleRPG",349
350,"Action, Fighting, Fighting, 3D, 3D",350
351,"Role-Playing, ActionRPG, ActionRPG",351
352,"Action, Adventure, General, Platformer, Platformer, 3D, 3D",352
353,"Simulation, Miscellaneous, VirtualLife, Virtual, VirtualLife",353
354,"General, Action, Adventure, General, Point-and-Click",354
355,"General, Action, Adventure, General, Point-and-Click",355
356,"Role-Playing, ActionRPG, ActionRPG",356
357,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",357
358,"Action, Shooter, Shooter, First-Person, Tactical, Modern, Modern",358
359,"ActionAdventure, Horror, Horror, Survival",359
360,"Role-Playing, ActionRPG",360
361,"Action, Shooter, First-Person, Sci-Fi",361
362,"Miscellaneous, MusicMaker",362
363,"Role-Playing, General",363
364,"Sports, Traditional, IceHockey, Arcade",364
365,"Strategy, Real-Time, Historic, General, Historic",365
366,"ActionAdventure, Modern, General",366
367,"Action, Fighting, 2D",367
368,"ActionAdventure, Modern, General, Modern",368
369,"Action, Beat-'Em-Up",369
370,"Role-Playing, MassivelyMultiplayerOnline, MassivelyMultiplayer, Fantasy, Fantasy",370
371,"Strategy, Turn-Based, Sci-Fi",371
372,"Driving, Racing, GT/Street",372
373,"Action, Shooter, Third-Person, Sci-Fi",373
374,"Role-Playing, ActionRPG, ActionRPG",374
375,"Action, Platformer, 3D",375
376,"Sports, Traditional, Baseball, Sim",376
377,"ActionAdventure, Fantasy",377
378,"ActionAdventure, Fantasy, Fantasy, Linear",378
379,"Action, Shooter, Scrolling",379
380,"Action, Fighting, 3D",380
381,"Strategy, Turn-Based, Fantasy",381
382,"Action, Fighting, 3D",382
383,"ActionAdventure, Horror",383
384,"Action, Beat-'Em-Up",384
385,"Strategy, Turn-Based, Historic, General",385
386,"Simulation, Sci-Fi, SmallSpaceship",386
387,"Driving, Racing, Motorcycle, Motocross",387
388,"Action, Shooter, Rail",388
389,"ActionAdventure, Fantasy",389
390,"Action, Fighting, 2D",390
391,"Action, Shooter, Third-Person, Sci-Fi",391
392,"Action, Beat-'Em-Up",392
393,"Driving, Racing, GT/Street",393
394,"Action, Shooter, First-Person, Sci-Fi",394
395,"Strategy, Breeding/Constructing",395
396,"ActionAdventure, Fantasy",396
397,"ActionAdventure, Fantasy",397
398,"Sports, Traditional, Tennis",398
399,"ActionAdventure, Fantasy",399
400,"Sports, Traditional, Baseball, Arcade",400
401,"ActionAdventure, Fantasy",401
402,"Action, Shooter, First-Person, Tactical, Modern",402
403,"Strategy, Real-Time, Historic, General",403
404,"ActionAdventure, Sci-Fi",404
405,"Sports, Traditional, Baseball, Sim",405
406,"ActionAdventure, Fantasy",406
407,"Action, Beat-'Em-Up",407
408,"Sports, Traditional, Football, Arcade",408
409,"ActionAdventure, Horror",409
410,"Miscellaneous, VirtualLife",410
411,"ActionAdventure, Modern",411
412,"Strategy, Real-Time, Sci-Fi, Sci-Fi, General",412
413,"Driving, Racing, Simulation, Rally/Offroad, Rally/Offroad, Automobile",413
414,"Action, Shooter, Shooter, Third-Person, Modern, Modern, Arcade",414
415,"Action, Fighting, 3D",415
416,"Action, Fighting, 2D",416
417,"ActionAdventure, Modern",417
418,"Simulation, Flight, WWII, WWII, Combat",418
419,"Driving, Mission-based",419
420,"ActionAdventure, Horror",420
421,"Driving, Racing, Simulation, StockCar, StockCar, Automobile",421
422,"ActionAdventure, Horror",422
423,"ActionAdventure, Horror",423
424,"Driving, Racing, Motorcycle, Motocross",424
425,"Action, Platformer, 3D",425
426,"Strategy, Turn-Based, Historic, Historic, Tactics",426
427,"Sports, Traditional, Football, Arcade",427
428,"Sports, Alternative, Skating",428
429,"Driving, Racing, Kart",429
430,"Action, Shooter, Shooter, Third-Person, Modern, Modern, Arcade",430
431,"Sports, Traditional, Boxing",431
432,"Strategy, Tycoon",432
433,"Driving, Racing, Arcade",433
434,"Sports, Traditional, IceHockey, Sim",434
435,"Strategy, Real-Time, Historic, General, Historic",435
436,"Sports, Traditional, Football, Sim",436
437,"Miscellaneous, Rhythm, Music",437
438,"Strategy, Tycoon, Management, Business/Tycoon",438
439,"Sports, Traditional, Individual, Boxing, Boxing, Combat, Boxing/MartialArts",439
440,"Action, Platformer, 3D",440
441,"Sports, Traditional, Golf, Sim",441
442,"Simulation, Sci-Fi, FuturisticJet",442
443,"Driving, Mission-based",443
444,"Action, Shooter, Scrolling",444
445,"Miscellaneous, Rhythm, Dancing",445
446,"Miscellaneous, Rhythm, Dancing",446
447,"Action, Shooter, Third-Person, Sci-Fi",447
448,"ActionAdventure, Fantasy",448
449,"ActionAdventure, Horror",449
450,"Strategy, Real-Time, Sci-Fi, Sci-Fi, General",450
451,"Action, Platformer, 2D",451
452,"Driving, Racing, GT/Street",452
453,"Simulation, Miscellaneous, VirtualLife, Virtual, VirtualLife",453
454,"Strategy, General, General, Management, Government",454
455,"Strategy, Miscellaneous, Turn-Based, CardBattle, CardBattle",455
456,"Action, Shooter, Third-Person, Tactical, Modern",456
457,"Action, Platformer, 3D",457
458,"Action, Platformer, 3D",458
459,"Action, Shooter, Shooter, First-Person, Sci-Fi, Arcade",459
460,"Role-Playing, Console-styleRPG",460
461,"ActionAdventure, Sci-Fi",461
462,"Adventure, General",462
463,"Strategy, Breeding/Constructing",463
464,"ActionAdventure, Sci-Fi",464
465,"Driving, Racing, StockCar",465
466,"Action, Fighting, Wrestling",466
467,"Driving, Racing, Arcade",467
468,"Strategy, Turn-Based, Fantasy",468
469,"Strategy, Breeding/Constructing",469
470,"Sports, Traditional, Basketball, Arcade",470
471,"Role-Playing, ActionRPG, ActionRPG",471
472,"Sports, Traditional, Team, Basketball, Sim, Sim",472
473,"Action, Fighting, 3D",473
474,"ActionAdventure, Fantasy",474
475,"ActionAdventure, Horror",475
476,"Action, Fighting, 3D",476
477,"Action, General, General",477
478,"Action, Platformer, Rhythm, General, Platformer, 2D, 2D, Music",478
479,"Driving, Racing, Futuristic",479
480,"Simulation, Submarine, Marine, Combat",480
481,"Strategy, Real-Time, Historic, General, Historic",481
482,"Action, Platformer, Platformer, 2D, 2D",482
483,"Action, Fighting, 3D",483
484,"Driving, Racing, Mission-based, Arcade, Mission-based, Automobile",484
485,"Sports, Traditional, Football, Sim",485
486,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",486
487,"Action, Platformer, Platformer, 3D, 3D",487
488,"Strategy, Turn-Based, Fantasy",488
489,"Strategy, Real-Time, Military, General, Military",489
490,"Action, Platformer, 3D",490
491,"Action, Shooter, First-Person, Sci-Fi",491
492,"Action, Platformer, 3D",492
493,"Driving, Racing, GT/Street",493
494,"Action, Platformer, 2D",494
495,"Action, Shooter, First-Person, Sci-Fi",495
496,"ActionAdventure, Horror",496
497,"ActionAdventure, Historic",497
498,"Action, Platformer, 2D",498
499,"Driving, Racing, Futuristic",499
500,"Miscellaneous, Compilation",500
501,"Action, Shooter, Shooter, First-Person, Historic, Historic, Arcade",501
502,"Action, Platformer, Platformer, 2D, 2D",502
503,"Strategy, Real-Time, Historic, General, Historic",503
504,"Role-Playing, ActionRPG",504
505,"Action, Shooter, First-Person, Sci-Fi",505
506,"Action, General",506
507,"Action, Shooter, Shooter, First-Person, Historic, Historic, Arcade",507
508,"Role-Playing, Console-styleRPG",508
509,"Action, Miscellaneous, Shooter, Compilation, First-Person, Sci-Fi",509
510,"Simulation, Flight, WWII",510
511,"Sports, Traditional, Team, Football, Sim, Sim",511
512,"Sports, Traditional, Baseball, Sim",512
513,"Strategy, Real-Time, Historic, General, Historic",513
514,"Strategy, Turn-Based, Modern",514
515,"Action, Platformer, 3D",515
516,"Action, General, Platformer, 3D",516
517,"Action, Beat-'Em-Up, Beat-'Em-Up, 3D",517
518,"Driving, Racing, Simulation, GT/Street, GT/Street, Automobile",518
519,"Simulation, Flight, WWII, WWII, Combat",519
520,"Action, Shooter, First-Person, Tactical, Modern",520
521,"Action, Shooter, First-Person, Sci-Fi",521
522,"Action, Platformer, 3D",522
523,"Strategy, Real-Time, Historic, General",523
524,"Action, Platformer, 3D",524
525,"Action, Platformer, Platformer, 3D, 3D",525
526,"Role-Playing, Console-styleRPG",526
527,"Action, Platformer, 3D",527
528,"Role-Playing, ActionRPG, ActionRPG",528
529,"ActionAdventure, Fantasy",529
530,"ActionAdventure, Fantasy",530
531,"Action, Beat-'Em-Up, Beat-'Em-Up, 2D",531
532,"Role-Playing, ActionRPG",532
533,"ActionAdventure, Fantasy, General, Fantasy",533
534,"Driving, Racing, Arcade",534
535,"Driving, Racing, Kart",535
536,"Action, Platformer, 3D",536
537,"Sports, Traditional, Basketball, Sim",537
538,"Action, Shooter, Third-Person, Sci-Fi",538
539,"Strategy, Turn-Based, Fantasy",539
540,"ActionAdventure, Fantasy",540
541,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",541
542,"Driving, DemolitionDerby",542
543,"ActionAdventure, Fantasy",543
544,"Action, Beat-'Em-Up",544
545,"Strategy, Real-Time, Historic, General, Historic",545
546,"Action, Shooter, Shooter, First-Person, Historic, Historic, Arcade",546
547,"Action, Beat-'Em-Up",547
548,"Simulation, Sci-Fi, SmallSpaceship",548
549,"Action, Platformer, 2D",549
550,"Action, Shooter, Third-Person, Modern",550
551,"Action, Shooter, Shooter, Third-Person, Sci-Fi, Sci-Fi, Arcade",551
552,"ActionAdventure, Modern, General, Modern",552
553,"Role-Playing, ActionRPG",553
554,"Action, Shooter, Third-Person, Tactical, Modern",554
555,"ActionAdventure, Modern",555
556,"Action, Fighting, 3D",556
557,"Action, Fighting, Fighting, 3D, 2D, 3D",557
558,"Sports, Traditional, Team, Baseball, Arcade, Arcade",558
559,"Role-Playing, ActionRPG, First-Person, First-Person, Western-Style",559
560,"ActionAdventure, General",560
561,"Strategy, Real-Time, Fantasy, General, Fantasy",561
562,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",562
563,"ActionAdventure, Fantasy, Fantasy, Linear",563
564,"Action, Adventure, General, Platformer, Platformer, 2D, 2D",564
